,JakaumaId,AanestysId,Ryhma,Jaa,Ei,Tyhjia,Poissa,Yhteensa,Tyyppi,Imported
637697,1006480,36213.0,Keskustan eduskuntaryhmä,39.0,0.0,0         ,10        ,49        ,eduskuntaryhma,2018-02-06 11:17:00
637698,1006481,36213.0,Kansallisen kokoomuksen eduskuntaryhmä,31.0,0.0,0         ,6         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
637699,1006482,36213.0,Perussuomalaisten eduskuntaryhmä,33.0,0.0,0         ,4         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
637700,1006483,36213.0,Sosialidemokraattinen eduskuntaryhmä,0.0,27.0,0         ,7         ,34        ,eduskuntaryhma,2018-02-06 11:17:00
637701,1006484,36213.0,Vihreä eduskuntaryhmä,0.0,13.0,0         ,2         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
637702,1006485,36213.0,Vasemmistoliiton eduskuntaryhmä,0.0,9.0,0         ,3         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
637703,1006486,36213.0,Ruotsalainen eduskuntaryhmä,0.0,5.0,0         ,5         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
637704,1006487,36213.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,5.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
638447,1007230,36243.0,Keskustan eduskuntaryhmä,39.0,0.0,0         ,10        ,49        ,eduskuntaryhma,2018-02-06 11:17:00
638448,1007231,36243.0,Kansallisen kokoomuksen eduskuntaryhmä,35.0,0.0,0         ,2         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
638449,1007232,36243.0,Perussuomalaisten eduskuntaryhmä,33.0,0.0,0         ,4         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
638450,1007233,36243.0,Sosialidemokraattinen eduskuntaryhmä,0.0,30.0,0         ,4         ,34        ,eduskuntaryhma,2018-02-06 11:17:00
638451,1007234,36243.0,Vihreä eduskuntaryhmä,0.0,12.0,0         ,3         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
638452,1007235,36243.0,Vasemmistoliiton eduskuntaryhmä,0.0,12.0,0         ,0         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
638453,1007236,36243.0,Ruotsalainen eduskuntaryhmä,3.0,0.0,6         ,1         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
638454,1007237,36243.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,5.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
639197,1007980,36273.0,Keskustan eduskuntaryhmä,41.0,0.0,0         ,8         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
639198,1007981,36273.0,Kansallisen kokoomuksen eduskuntaryhmä,32.0,0.0,0         ,5         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
639199,1007982,36273.0,Perussuomalaisten eduskuntaryhmä,35.0,0.0,0         ,2         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
639200,1007983,36273.0,Sosialidemokraattinen eduskuntaryhmä,0.0,29.0,0         ,5         ,34        ,eduskuntaryhma,2018-02-06 11:17:00
639201,1007984,36273.0,Vihreä eduskuntaryhmä,0.0,10.0,0         ,5         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
639202,1007985,36273.0,Vasemmistoliiton eduskuntaryhmä,0.0,11.0,0         ,1         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
639203,1007986,36273.0,Ruotsalainen eduskuntaryhmä,9.0,0.0,0         ,1         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
639204,1007987,36273.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,5.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
640497,1009280,36325.0,Keskustan eduskuntaryhmä,47.0,0.0,0         ,2         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
640498,1009281,36325.0,Kansallisen kokoomuksen eduskuntaryhmä,35.0,0.0,0         ,2         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
640499,1009282,36325.0,Perussuomalaisten eduskuntaryhmä,32.0,0.0,0         ,5         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
640500,1009283,36325.0,Sosialidemokraattinen eduskuntaryhmä,0.0,33.0,0         ,1         ,34        ,eduskuntaryhma,2018-02-06 11:17:00
640501,1009284,36325.0,Vihreä eduskuntaryhmä,0.0,13.0,0         ,2         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
640502,1009285,36325.0,Vasemmistoliiton eduskuntaryhmä,0.0,12.0,0         ,0         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
640503,1009286,36325.0,Ruotsalainen eduskuntaryhmä,9.0,0.0,0         ,1         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
640504,1009287,36325.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,5.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
640547,1009330,36327.0,Keskustan eduskuntaryhmä,47.0,0.0,0         ,2         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
640548,1009331,36327.0,Kansallisen kokoomuksen eduskuntaryhmä,34.0,0.0,0         ,3         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
640549,1009332,36327.0,Perussuomalaisten eduskuntaryhmä,32.0,0.0,0         ,5         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
640550,1009333,36327.0,Sosialidemokraattinen eduskuntaryhmä,22.0,10.0,0         ,2         ,34        ,eduskuntaryhma,2018-02-06 11:17:00
640551,1009334,36327.0,Vihreä eduskuntaryhmä,0.0,13.0,0         ,2         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
640552,1009335,36327.0,Vasemmistoliiton eduskuntaryhmä,0.0,11.0,0         ,1         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
640553,1009336,36327.0,Ruotsalainen eduskuntaryhmä,0.0,8.0,0         ,2         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
640554,1009337,36327.0,Kristillisdemokraattinen eduskuntaryhmä,5.0,0.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
668447,1037230,37443.0,Keskustan eduskuntaryhmä,38.0,0.0,0         ,11        ,49        ,eduskuntaryhma,2018-02-06 11:17:00
668448,1037231,37443.0,Perussuomalaisten eduskuntaryhmä,30.0,0.0,0         ,6         ,36        ,eduskuntaryhma,2018-02-06 11:17:00
668449,1037232,37443.0,Kansallisen kokoomuksen eduskuntaryhmä,30.0,0.0,0         ,7         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
668450,1037233,37443.0,Sosialidemokraattinen eduskuntaryhmä,0.0,27.0,0         ,8         ,35        ,eduskuntaryhma,2018-02-06 11:17:00
668451,1037234,37443.0,Vihreä eduskuntaryhmä,0.0,10.0,0         ,5         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
668452,1037235,37443.0,Vasemmistoliiton eduskuntaryhmä,0.0,11.0,0         ,1         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
668453,1037236,37443.0,Ruotsalainen eduskuntaryhmä,0.0,7.0,0         ,3         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
668454,1037237,37443.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,5.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
672397,1041180,37601.0,Keskustan eduskuntaryhmä,39.0,0.0,0         ,10        ,49        ,eduskuntaryhma,2018-02-06 11:17:00
672398,1041181,37601.0,Perussuomalaisten eduskuntaryhmä,27.0,0.0,0         ,9         ,36        ,eduskuntaryhma,2018-02-06 11:17:00
672399,1041182,37601.0,Kansallisen kokoomuksen eduskuntaryhmä,30.0,0.0,0         ,7         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
672400,1041183,37601.0,Sosialidemokraattinen eduskuntaryhmä,0.0,30.0,0         ,5         ,35        ,eduskuntaryhma,2018-02-06 11:17:00
672401,1041184,37601.0,Vihreä eduskuntaryhmä,0.0,12.0,0         ,3         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
672402,1041185,37601.0,Vasemmistoliiton eduskuntaryhmä,0.0,7.0,0         ,5         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
672403,1041186,37601.0,Ruotsalainen eduskuntaryhmä,0.0,9.0,0         ,1         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
672404,1041187,37601.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,5.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
673497,1042280,37645.0,Keskustan eduskuntaryhmä,43.0,0.0,0         ,6         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
673498,1042281,37645.0,Perussuomalaisten eduskuntaryhmä,34.0,0.0,0         ,2         ,36        ,eduskuntaryhma,2018-02-06 11:17:00
673499,1042282,37645.0,Kansallisen kokoomuksen eduskuntaryhmä,24.0,0.0,0         ,13        ,37        ,eduskuntaryhma,2018-02-06 11:17:00
673500,1042283,37645.0,Sosialidemokraattinen eduskuntaryhmä,0.0,28.0,0         ,7         ,35        ,eduskuntaryhma,2018-02-06 11:17:00
673501,1042284,37645.0,Vihreä eduskuntaryhmä,0.0,12.0,0         ,3         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
673502,1042285,37645.0,Vasemmistoliiton eduskuntaryhmä,0.0,9.0,0         ,3         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
673503,1042286,37645.0,Ruotsalainen eduskuntaryhmä,0.0,9.0,0         ,1         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
673504,1042287,37645.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,5.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
673547,1042330,37647.0,Keskustan eduskuntaryhmä,42.0,0.0,0         ,7         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
673548,1042331,37647.0,Perussuomalaisten eduskuntaryhmä,34.0,0.0,0         ,2         ,36        ,eduskuntaryhma,2018-02-06 11:17:00
673549,1042332,37647.0,Kansallisen kokoomuksen eduskuntaryhmä,24.0,0.0,0         ,13        ,37        ,eduskuntaryhma,2018-02-06 11:17:00
673550,1042333,37647.0,Sosialidemokraattinen eduskuntaryhmä,0.0,28.0,0         ,7         ,35        ,eduskuntaryhma,2018-02-06 11:17:00
673551,1042334,37647.0,Vihreä eduskuntaryhmä,0.0,12.0,0         ,3         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
673552,1042335,37647.0,Vasemmistoliiton eduskuntaryhmä,0.0,9.0,0         ,3         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
673553,1042336,37647.0,Ruotsalainen eduskuntaryhmä,9.0,0.0,0         ,1         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
673554,1042337,37647.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,5.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
674647,1043430,37691.0,Keskustan eduskuntaryhmä,43.0,0.0,0         ,6         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
674648,1043431,37691.0,Perussuomalaisten eduskuntaryhmä,34.0,0.0,0         ,2         ,36        ,eduskuntaryhma,2018-02-06 11:17:00
674649,1043432,37691.0,Kansallisen kokoomuksen eduskuntaryhmä,24.0,0.0,0         ,13        ,37        ,eduskuntaryhma,2018-02-06 11:17:00
674650,1043433,37691.0,Sosialidemokraattinen eduskuntaryhmä,0.0,28.0,0         ,7         ,35        ,eduskuntaryhma,2018-02-06 11:17:00
674651,1043434,37691.0,Vihreä eduskuntaryhmä,12.0,0.0,0         ,3         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
674652,1043435,37691.0,Vasemmistoliiton eduskuntaryhmä,0.0,9.0,0         ,3         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
674653,1043436,37691.0,Ruotsalainen eduskuntaryhmä,0.0,8.0,0         ,2         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
674654,1043437,37691.0,Kristillisdemokraattinen eduskuntaryhmä,5.0,0.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
690497,1059280,38325.0,Keskustan eduskuntaryhmä,41.0,0.0,0         ,8         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
690498,1059281,38325.0,Perussuomalaisten eduskuntaryhmä,29.0,0.0,0         ,7         ,36        ,eduskuntaryhma,2018-02-06 11:17:00
690499,1059282,38325.0,Kansallisen kokoomuksen eduskuntaryhmä,31.0,0.0,0         ,6         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
690500,1059283,38325.0,Sosialidemokraattinen eduskuntaryhmä,0.0,30.0,0         ,5         ,35        ,eduskuntaryhma,2018-02-06 11:17:00
690501,1059284,38325.0,Vihreä eduskuntaryhmä,0.0,12.0,0         ,3         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
690502,1059285,38325.0,Vasemmistoliiton eduskuntaryhmä,0.0,6.0,0         ,6         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
690503,1059286,38325.0,Ruotsalainen eduskuntaryhmä,0.0,8.0,0         ,2         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
690504,1059287,38325.0,Kristillisdemokraattinen eduskuntaryhmä,5.0,0.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
705897,1074680,38941.0,Keskustan eduskuntaryhmä,42.0,0.0,0         ,7         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
705898,1074681,38941.0,Perussuomalaisten eduskuntaryhmä,32.0,0.0,0         ,4         ,36        ,eduskuntaryhma,2018-02-06 11:17:00
705899,1074682,38941.0,Kansallisen kokoomuksen eduskuntaryhmä,28.0,0.0,0         ,9         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
705900,1074683,38941.0,Sosialidemokraattinen eduskuntaryhmä,0.0,31.0,0         ,4         ,35        ,eduskuntaryhma,2018-02-06 11:17:00
705901,1074684,38941.0,Vihreä eduskuntaryhmä,0.0,11.0,0         ,4         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
705902,1074685,38941.0,Vasemmistoliiton eduskuntaryhmä,0.0,7.0,0         ,5         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
705903,1074686,38941.0,Ruotsalainen eduskuntaryhmä,0.0,8.0,0         ,2         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
705904,1074687,38941.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,5.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
709155,1077938,39061.0,Keskustan eduskuntaryhmä,44.0,0.0,0         ,5         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
709156,1077939,39061.0,Kansallisen kokoomuksen eduskuntaryhmä,34.0,0.0,0         ,3         ,37        ,eduskuntaryhma,2018-02-06 11:17:00
709157,1077940,39061.0,Sosialidemokraattinen eduskuntaryhmä,0.0,29.0,0         ,6         ,35        ,eduskuntaryhma,2018-02-06 11:17:00
709158,1077941,39061.0,Uusi vaihtoehto eduskuntaryhmä,16.0,0.0,0         ,2         ,18        ,eduskuntaryhma,2018-02-06 11:17:00
709159,1077942,39061.0,Perussuomalaisten eduskuntaryhmä,13.0,0.0,0         ,4         ,17        ,eduskuntaryhma,2018-02-06 11:17:00
709160,1077943,39061.0,Vihreä eduskuntaryhmä,0.0,9.0,0         ,6         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
709161,1077944,39061.0,Vasemmistoliiton eduskuntaryhmä,0.0,10.0,0         ,2         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
709162,1077945,39061.0,Ruotsalainen eduskuntaryhmä,0.0,9.0,0         ,1         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
709163,1077946,39061.0,Kristillisdemokraattinen eduskuntaryhmä,4.0,0.0,0         ,1         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
709164,1077947,39061.0,Eduskuntaryhmä Ruoho,1.0,0.0,0         ,0         ,1         ,eduskuntaryhma,2018-02-06 11:17:00
714173,1082956,39253.0,Keskustan eduskuntaryhmä,48.0,0.0,0         ,1         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
714174,1082957,39253.0,Kansallisen kokoomuksen eduskuntaryhmä,35.0,0.0,0         ,3         ,38        ,eduskuntaryhma,2018-02-06 11:17:00
714175,1082958,39253.0,Sosialidemokraattinen eduskuntaryhmä,0.0,33.0,0         ,2         ,35        ,eduskuntaryhma,2018-02-06 11:17:00
714176,1082959,39253.0,Sininen eduskuntaryhmä,16.0,0.0,0         ,2         ,18        ,eduskuntaryhma,2018-02-06 11:17:00
714177,1082960,39253.0,Perussuomalaisten eduskuntaryhmä,0.0,14.0,0         ,3         ,17        ,eduskuntaryhma,2018-02-06 11:17:00
714178,1082961,39253.0,Vihreä eduskuntaryhmä,0.0,14.0,0         ,1         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
714179,1082962,39253.0,Vasemmistoliiton eduskuntaryhmä,0.0,12.0,0         ,0         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
714180,1082963,39253.0,Ruotsalainen eduskuntaryhmä,0.0,7.0,0         ,3         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
714181,1082964,39253.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,4.0,0         ,1         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
714589,1083372,39269.0,Keskustan eduskuntaryhmä,48.0,0.0,0         ,1         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
714590,1083373,39269.0,Kansallisen kokoomuksen eduskuntaryhmä,35.0,0.0,0         ,3         ,38        ,eduskuntaryhma,2018-02-06 11:17:00
714591,1083374,39269.0,Sosialidemokraattinen eduskuntaryhmä,0.0,33.0,0         ,2         ,35        ,eduskuntaryhma,2018-02-06 11:17:00
714592,1083375,39269.0,Sininen eduskuntaryhmä,16.0,0.0,0         ,2         ,18        ,eduskuntaryhma,2018-02-06 11:17:00
714593,1083376,39269.0,Perussuomalaisten eduskuntaryhmä,0.0,14.0,0         ,3         ,17        ,eduskuntaryhma,2018-02-06 11:17:00
714594,1083377,39269.0,Vihreä eduskuntaryhmä,0.0,14.0,0         ,1         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
714595,1083378,39269.0,Vasemmistoliiton eduskuntaryhmä,0.0,12.0,0         ,0         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
714596,1083379,39269.0,Ruotsalainen eduskuntaryhmä,7.0,0.0,0         ,3         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
714597,1083380,39269.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,4.0,0         ,1         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
716305,1085088,39335.0,Keskustan eduskuntaryhmä,46.0,0.0,0         ,3         ,49        ,eduskuntaryhma,2018-02-06 11:17:00
716306,1085089,39335.0,Kansallisen kokoomuksen eduskuntaryhmä,33.0,0.0,0         ,5         ,38        ,eduskuntaryhma,2018-02-06 11:17:00
716307,1085090,39335.0,Sosialidemokraattinen eduskuntaryhmä,0.0,31.0,0         ,4         ,35        ,eduskuntaryhma,2018-02-06 11:17:00
716308,1085091,39335.0,Sininen eduskuntaryhmä,17.0,0.0,0         ,1         ,18        ,eduskuntaryhma,2018-02-06 11:17:00
716309,1085092,39335.0,Perussuomalaisten eduskuntaryhmä,0.0,15.0,0         ,2         ,17        ,eduskuntaryhma,2018-02-06 11:17:00
716310,1085093,39335.0,Vihreä eduskuntaryhmä,0.0,13.0,0         ,2         ,15        ,eduskuntaryhma,2018-02-06 11:17:00
716311,1085094,39335.0,Vasemmistoliiton eduskuntaryhmä,0.0,12.0,0         ,0         ,12        ,eduskuntaryhma,2018-02-06 11:17:00
716312,1085095,39335.0,Ruotsalainen eduskuntaryhmä,0.0,10.0,0         ,0         ,10        ,eduskuntaryhma,2018-02-06 11:17:00
716313,1085096,39335.0,Kristillisdemokraattinen eduskuntaryhmä,0.0,5.0,0         ,0         ,5         ,eduskuntaryhma,2018-02-06 11:17:00
763357,1132192,41145.0,Keskustan eduskuntaryhmä,47.0,0.0,0         ,2         ,49        ,eduskuntaryhma,2018-05-18 00:23:34.941198
763358,1132193,41145.0,Kansallisen kokoomuksen eduskuntaryhmä,32.0,0.0,0         ,5         ,37        ,eduskuntaryhma,2018-05-18 00:23:35.272404
763359,1132194,41145.0,Sosialidemokraattinen eduskuntaryhmä,32.0,0.0,0         ,3         ,35        ,eduskuntaryhma,2018-05-18 00:23:35.710323
763360,1132195,41145.0,Sininen eduskuntaryhmä,16.0,0.0,0         ,2         ,18        ,eduskuntaryhma,2018-05-18 00:23:36.037596
763361,1132196,41145.0,Perussuomalaisten eduskuntaryhmä,0.0,17.0,0         ,0         ,17        ,eduskuntaryhma,2018-05-18 00:23:36.45638
763362,1132197,41145.0,Vihreä eduskuntaryhmä,0.0,13.0,0         ,2         ,15        ,eduskuntaryhma,2018-05-18 00:23:37.017737
763363,1132198,41145.0,Vasemmistoliiton eduskuntaryhmä,0.0,12.0,0         ,0         ,12        ,eduskuntaryhma,2018-05-18 00:23:37.858392
763364,1132199,41145.0,Ruotsalainen eduskuntaryhmä,9.0,0.0,0         ,1         ,10        ,eduskuntaryhma,2018-05-18 00:23:38.271345
763365,1132200,41145.0,Kristillisdemokraattinen eduskuntaryhmä,4.0,0.0,0         ,1         ,5         ,eduskuntaryhma,2018-05-18 00:23:38.780665
763366,1132201,41145.0,Liike Nyt-eduskuntaryhmä,1.0,0.0,0         ,0         ,1         ,eduskuntaryhma,2018-05-18 00:23:39.233612
763519,1132354,41151.0,Keskustan eduskuntaryhmä,41.0,0.0,0         ,8         ,49        ,eduskuntaryhma,2018-05-24 00:13:27.97078
763520,1132355,41151.0,Kansallisen kokoomuksen eduskuntaryhmä,31.0,0.0,0         ,6         ,37        ,eduskuntaryhma,2018-05-24 00:13:28.385992
763521,1132356,41151.0,Sosialidemokraattinen eduskuntaryhmä,27.0,0.0,0         ,8         ,35        ,eduskuntaryhma,2018-05-24 00:13:28.787665
763522,1132357,41151.0,Sininen eduskuntaryhmä,15.0,0.0,0         ,3         ,18        ,eduskuntaryhma,2018-05-24 00:13:29.219247
763523,1132358,41151.0,Perussuomalaisten eduskuntaryhmä,0.0,15.0,0         ,2         ,17        ,eduskuntaryhma,2018-05-24 00:13:30.20049
763524,1132359,41151.0,Vihreä eduskuntaryhmä,13.0,0.0,0         ,2         ,15        ,eduskuntaryhma,2018-05-24 00:13:30.765289
763525,1132360,41151.0,Vasemmistoliiton eduskuntaryhmä,8.0,0.0,0         ,4         ,12        ,eduskuntaryhma,2018-05-24 00:13:31.139426
763526,1132361,41151.0,Ruotsalainen eduskuntaryhmä,8.0,0.0,0         ,2         ,10        ,eduskuntaryhma,2018-05-24 00:13:31.524886
763527,1132362,41151.0,Kristillisdemokraattinen eduskuntaryhmä,4.0,0.0,0         ,1         ,5         ,eduskuntaryhma,2018-05-24 00:13:32.292775
763528,1132363,41151.0,Liike Nyt-eduskuntaryhmä,1.0,0.0,0         ,0         ,1         ,eduskuntaryhma,2018-05-24 00:13:32.805209
774095,1142930,41529.0,Keskustan eduskuntaryhmä,43.0,0.0,0         ,5         ,48        ,eduskuntaryhma,2020-10-16 12:00:00
774096,1142931,41529.0,Kansallisen kokoomuksen eduskuntaryhmä,31.0,0.0,0         ,6         ,37        ,eduskuntaryhma,2020-10-16 12:00:00
774097,1142932,41529.0,Sosialidemokraattinen eduskuntaryhmä,0.0,30.0,0         ,5         ,35        ,eduskuntaryhma,2020-10-16 12:00:00
774098,1142933,41529.0,Sininen eduskuntaryhmä,13.0,0.0,0         ,5         ,18        ,eduskuntaryhma,2020-10-16 12:00:00
